index,sleep_stage
46702,2
46703,0
46704,2
46705,2
46706,4
46707,2
46708,2
46709,2
46710,1
46711,0
46712,0
46713,0
46714,0
46715,4
46716,0
46717,0
46718,4
46719,0
46720,4
46721,4
46722,4
46723,0
46724,0
46725,0
46726,0
46727,1
46728,0
46729,0
46730,0
46731,0
46732,0
46733,0
46734,0
46735,0
46736,0
46737,0
46738,0
46739,0
46740,1
46741,0
46742,2
46743,0
46744,0
46745,0
46746,0
46747,0
46748,0
46749,0
46750,0
46751,0
46752,0
46753,0
46754,0
46755,0
46756,0
46757,0
46758,0
46759,0
46760,4
46761,0
46762,0
46763,0
46764,0
46765,0
46766,0
46767,4
46768,0
46769,0
46770,0
46771,0
46772,0
46773,0
46774,4
46775,0
46776,0
46777,0
46778,0
46779,0
46780,4
46781,0
46782,0
46783,0
46784,4
46785,0
46786,0
46787,4
46788,0
46789,4
46790,4
46791,0
46792,0
46793,0
46794,4
46795,4
46796,0
46797,1
46798,0
46799,0
46800,0
46801,1
46802,0
46803,1
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,4
46812,0
46813,0
46814,4
46815,0
46816,0
46817,4
46818,4
46819,1
46820,4
46821,1
46822,4
46823,4
46824,4
46825,2
46826,4
46827,2
46828,2
46829,2
46830,2
46831,2
46832,2
46833,2
46834,2
46835,3
46836,3
46837,3
46838,3
46839,3
46840,3
46841,3
46842,3
46843,3
46844,3
46845,3
46846,3
46847,3
46848,3
46849,3
46850,3
46851,3
46852,3
46853,3
46854,3
46855,3
46856,3
46857,3
46858,3
46859,3
46860,3
46861,3
46862,3
46863,3
46864,3
46865,3
46866,3
46867,3
46868,3
46869,3
46870,3
46871,3
46872,3
46873,3
46874,3
46875,3
46876,3
46877,3
46878,3
46879,3
46880,3
46881,3
46882,3
46883,3
46884,3
46885,3
46886,3
46887,3
46888,3
46889,3
46890,3
46891,3
46892,3
46893,3
46894,3
46895,3
46896,3
46897,3
46898,3
46899,3
46900,3
46901,3
46902,3
46903,3
46904,3
46905,3
46906,3
46907,3
46908,3
46909,3
46910,3
46911,3
46912,3
46913,3
46914,3
46915,3
46916,3
46917,3
46918,3
46919,3
46920,0
46921,4
46922,0
46923,2
46924,3
46925,3
46926,2
46927,2
46928,0
46929,3
46930,3
46931,3
46932,3
46933,0
46934,0
46935,2
46936,3
46937,2
46938,2
46939,2
46940,2
46941,2
46942,2
46943,2
46944,3
46945,2
46946,2
46947,3
46948,3
46949,2
46950,2
46951,0
46952,2
46953,2
46954,2
46955,2
46956,2
46957,2
46958,2
46959,2
46960,2
46961,2
46962,2
46963,2
46964,2
46965,2
46966,2
46967,2
46968,2
46969,2
46970,2
46971,2
46972,2
46973,2
46974,2
46975,4
46976,4
46977,2
46978,2
46979,2
46980,4
46981,4
46982,4
46983,2
46984,2
46985,4
46986,4
46987,2
46988,2
46989,2
46990,4
46991,4
46992,0
46993,4
46994,2
46995,4
46996,4
46997,2
46998,2
46999,2
47000,2
47001,2
47002,2
47003,2
47004,2
47005,2
47006,2
47007,2
47008,2
47009,2
47010,2
47011,2
47012,3
47013,2
47014,2
47015,3
47016,3
47017,3
47018,3
47019,3
47020,3
47021,3
47022,3
47023,3
47024,3
47025,3
47026,3
47027,3
47028,3
47029,3
47030,3
47031,3
47032,3
47033,3
47034,3
47035,3
47036,3
47037,3
47038,3
47039,3
47040,3
47041,3
47042,3
47043,3
47044,3
47045,3
47046,3
47047,3
47048,3
47049,3
47050,3
47051,3
47052,3
47053,3
47054,3
47055,3
47056,3
47057,3
47058,3
47059,3
47060,3
47061,3
47062,3
47063,3
47064,3
47065,3
47066,2
47067,2
47068,3
47069,2
47070,3
47071,3
47072,2
47073,3
47074,2
47075,2
47076,2
47077,3
47078,3
47079,3
47080,3
47081,3
47082,3
47083,3
47084,3
47085,3
47086,3
47087,3
47088,3
47089,3
47090,2
47091,2
47092,3
47093,3
47094,3
47095,3
47096,3
47097,3
47098,3
47099,3
47100,3
47101,3
47102,3
47103,3
47104,3
47105,3
47106,3
47107,3
47108,3
47109,3
47110,3
47111,3
47112,3
47113,3
47114,2
47115,3
47116,2
47117,4
47118,2
47119,2
47120,2
47121,2
47122,2
47123,2
47124,2
47125,2
47126,2
47127,2
47128,4
47129,3
47130,2
47131,2
47132,3
47133,3
47134,3
47135,2
47136,3
47137,2
47138,2
47139,2
47140,2
47141,2
47142,2
47143,2
47144,2
47145,2
47146,2
47147,2
47148,2
47149,2
47150,2
47151,2
47152,2
47153,4
47154,4
47155,1
47156,4
47157,4
47158,4
47159,1
47160,4
47161,2
47162,0
47163,0
47164,1
47165,1
47166,0
47167,0
47168,2
47169,2
47170,2
47171,2
47172,0
47173,2
47174,2
47175,0
47176,0
47177,2
47178,0
47179,0
47180,0
47181,0
47182,1
47183,4
47184,4
47185,0
47186,0
47187,0
47188,0
47189,0
47190,0
47191,0
47192,0
47193,0
47194,0
47195,0
47196,4
47197,4
47198,4
47199,4
47200,4
47201,4
47202,0
47203,4
47204,0
47205,4
47206,4
47207,0
47208,4
47209,0
47210,4
47211,0
47212,4
47213,0
47214,0
47215,4
47216,4
47217,4
47218,1
47219,4
47220,2
47221,4
47222,4
47223,4
47224,4
47225,4
47226,4
47227,2
47228,4
47229,4
47230,2
47231,4
47232,2
47233,2
47234,2
47235,2
47236,4
47237,4
47238,4
47239,4
47240,4
47241,4
47242,2
47243,4
47244,4
47245,2
47246,2
47247,2
47248,2
47249,2
47250,2
47251,2
47252,2
47253,4
47254,2
47255,2
47256,2
47257,2
47258,2
47259,2
47260,2
47261,2
47262,2
47263,2
47264,2
47265,2
47266,4
47267,4
47268,4
47269,2
47270,2
47271,2
47272,2
47273,2
47274,2
47275,2
47276,2
47277,2
47278,2
47279,2
47280,2
47281,2
47282,2
47283,2
47284,3
47285,2
47286,3
47287,3
47288,2
47289,2
47290,2
47291,2
47292,3
47293,3
47294,3
47295,3
47296,3
47297,3
47298,3
47299,2
47300,3
47301,3
47302,3
47303,3
47304,2
47305,2
47306,2
47307,3
47308,2
47309,2
47310,2
47311,3
47312,3
47313,3
47314,3
47315,3
47316,3
47317,3
47318,3
47319,3
47320,3
47321,3
47322,3
47323,3
47324,3
47325,3
47326,3
47327,3
47328,3
47329,3
47330,3
47331,3
47332,3
47333,3
47334,3
47335,3
47336,4
47337,4
47338,4
47339,4
47340,4
47341,2
47342,0
47343,4
47344,4
47345,4
47346,4
47347,4
47348,4
47349,4
47350,4
47351,4
47352,4
47353,4
47354,4
47355,4
47356,4
47357,4
47358,4
47359,4
47360,1
47361,4
47362,4
47363,4
47364,4
47365,4
47366,4
47367,4
47368,4
47369,4
47370,4
47371,4
47372,4
47373,4
47374,4
47375,4
47376,4
47377,4
47378,0
47379,0
47380,4
47381,0
47382,4
47383,0
47384,0
47385,0
47386,4
47387,0
47388,4
47389,0
47390,0
47391,4
47392,1
47393,4
47394,4
47395,4
47396,4
47397,4
47398,4
47399,2
47400,4
47401,4
47402,2
47403,2
47404,0
47405,4
47406,0
47407,4
47408,4
47409,4
47410,4
47411,4
47412,2
47413,2
47414,2
47415,2
47416,2
47417,2
47418,2
47419,0
47420,4
47421,4
47422,4
47423,4
47424,2
47425,2
47426,4
47427,4
47428,4
47429,2
47430,2
47431,2
47432,2
47433,2
47434,2
47435,2
47436,2
47437,2
47438,2
47439,2
47440,2
47441,2
47442,2
47443,2
47444,2
47445,2
47446,2
47447,2
47448,2
47449,2
47450,2
47451,2
47452,2
47453,2
47454,3
47455,2
47456,2
47457,2
47458,2
47459,2
47460,3
47461,2
47462,2
47463,2
47464,2
47465,2
47466,3
47467,3
47468,3
47469,3
47470,2
47471,3
47472,3
47473,2
47474,2
47475,3
47476,3
47477,3
47478,3
47479,3
47480,3
47481,3
47482,3
47483,3
47484,3
47485,3
47486,3
47487,3
47488,3
47489,3
47490,3
47491,3
47492,3
47493,3
47494,3
47495,3
47496,3
47497,3
47498,3
47499,3
47500,3
47501,3
47502,3
47503,3
47504,3
47505,3
47506,3
47507,3
47508,3
47509,3
47510,3
47511,3
47512,3
47513,3
47514,2
47515,3
47516,3
47517,3
47518,3
47519,2
47520,2
47521,2
47522,3
47523,2
47524,1
47525,4
47526,2
47527,2
47528,2
47529,2
47530,2
47531,2
47532,2
47533,2
47534,4
47535,4
47536,4
47537,4
47538,4
47539,4
47540,4
47541,4
47542,4
47543,4
47544,4
47545,4
47546,2
47547,0
47548,4
47549,1
47550,4
47551,4
47552,4
47553,4
47554,4
47555,0
47556,4
47557,4
47558,1
47559,4
47560,4
47561,4
47562,4
47563,4
47564,2
47565,4
47566,4
47567,2
47568,2
47569,4
47570,4
47571,1
47572,4
47573,4
47574,0
47575,4
47576,2
47577,4
47578,2
47579,4
47580,4
47581,4
47582,4
47583,4
47584,4
47585,4
47586,4
47587,4
47588,0
47589,4
47590,4
47591,4
47592,4
47593,4
47594,4
47595,4
47596,4
47597,4
47598,4
47599,4
47600,4
47601,4
47602,4
47603,4
47604,4
47605,4
47606,1
47607,1
47608,4
47609,1
47610,1
47611,4
47612,4
47613,2
47614,2
47615,2
47616,2
47617,2
47618,4
47619,4
47620,4
47621,4
47622,4
47623,4
47624,4
47625,4
47626,4
47627,4
47628,4
47629,4
47630,4
47631,4
47632,4
47633,4
47634,4
47635,4
47636,1
47637,0
47638,4
47639,4
47640,4
47641,4
47642,4
47643,2
47644,4
47645,4
47646,1
47647,4
47648,4
47649,4
47650,4
47651,4
47652,1
47653,2
47654,2
47655,4
47656,4
47657,4
47658,4
47659,4
47660,4
47661,4
47662,4
47663,4
47664,4
47665,2
47666,2
47667,2
47668,4
47669,0
47670,4
47671,4
47672,4
47673,4
47674,4
47675,2
47676,0
47677,1
47678,4
47679,2
47680,4
47681,4
47682,4
47683,4
47684,4
47685,2
47686,2
47687,4
47688,4
47689,4
47690,4
47691,4
47692,4
47693,4
47694,1
47695,2
47696,2
47697,0
47698,1
47699,4
47700,4
47701,4
47702,4
47703,4
47704,0
47705,1
47706,2
47707,2
47708,2
47709,2
47710,2
47711,2
47712,2
47713,2
47714,4
47715,4
47716,4
47717,4
47718,2
47719,4
47720,4
47721,2
47722,2
47723,4
47724,2
47725,2
47726,2
47727,4
47728,4
47729,4
47730,4
47731,1
47732,1
47733,4
47734,2
47735,2
47736,2
47737,4
47738,2
47739,0
47740,4
47741,4
47742,3
47743,4
47744,2
47745,1
47746,4
47747,1
47748,1
47749,4
47750,4
47751,4
47752,4
47753,4
47754,4
47755,4
47756,4
47757,4
47758,4
47759,4
47760,4
47761,4
47762,4
47763,4
47764,4
47765,4
47766,4
47767,4
47768,4
47769,4
47770,4
47771,4
47772,4
47773,4
47774,4
47775,4
47776,4
47777,4
47778,4
47779,4
47780,4
47781,4
47782,4
47783,4
47784,4
47785,4
47786,4
47787,4
47788,4
47789,4
47790,4
47791,4
47792,4
47793,2
47794,4
47795,4
47796,4
47797,4
47798,4
47799,4
47800,4
47801,4
47802,4
47803,4
47804,4
47805,4
47806,4
47807,4
47808,4
47809,4
47810,4
47811,4
47812,4
47813,4
47814,4
47815,4
47816,4
47817,0
47818,4
47819,4
47820,2
47821,4
47822,0
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47829,0
47830,0
47831,0
47832,0
47833,0
47834,0
47835,0
47836,0
47837,0
47838,0
47839,0
47840,0
47841,0
47842,0
47843,0
47844,0
47845,0
47846,0
47847,0
47848,0
47849,2
47850,0
47851,0
47852,1
47853,0
47854,0
47855,0
47856,3
47857,0
47858,0
47859,0
47860,0
47861,0
47862,0
47863,3
47864,0
47865,0
47866,0
47867,0
47868,0
47869,0
47870,0
47871,0
47872,0
47873,0
47874,0
47875,1
47876,0
47877,0
47878,0
47879,0
47880,0
47881,0
47882,0
47883,0
47884,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,0
47891,0
47892,0
47893,0
47894,0
47895,3
47896,0
47897,0
47898,0
47899,0
47900,0
47901,0
47902,0
47903,0
47904,0
47905,0
47906,0
47907,0
47908,0
47909,0
47910,0
47911,0
47912,0
47913,0
47914,0
47915,0
47916,0
47917,0
47918,0
47919,2
47920,2
47921,2
47922,3
47923,2
47924,2
47925,2
47926,2
47927,2
47928,2
47929,2
47930,2
47931,2
47932,2
47933,2
47934,2
47935,2
47936,2
47937,2
47938,2
47939,2
47940,2
47941,2
47942,4
47943,2
47944,4
47945,4
47946,4
47947,0
47948,4
47949,0
47950,4
47951,4
47952,4
47953,0
47954,1
47955,1
47956,2
47957,2
47958,2
47959,2
47960,4
47961,2
47962,2
47963,2
47964,2
47965,2
47966,2
47967,2
47968,2
47969,2
47970,2
47971,2
47972,2
47973,2
47974,2
47975,2
47976,2
47977,3
47978,2
47979,3
47980,3
47981,3
47982,3
47983,3
47984,3
47985,3
47986,3
47987,3
47988,3
47989,3
47990,3
47991,3
47992,3
47993,3
47994,3
47995,3
47996,3
47997,3
47998,3
47999,3
48000,3
48001,3
48002,3
48003,3
48004,3
48005,3
48006,3
48007,3
48008,3
48009,3
48010,3
48011,3
48012,3
48013,3
48014,3
48015,3
48016,3
48017,3
48018,3
48019,3
48020,2
48021,3
48022,3
48023,3
48024,3
48025,0
48026,0
48027,0
48028,0
48029,0
48030,0
48031,0
48032,0
48033,2
48034,2
48035,2
48036,2
48037,0
48038,2
48039,0
48040,2
48041,2
48042,2
48043,2
48044,2
48045,2
48046,2
48047,3
48048,2
48049,2
48050,3
48051,2
48052,0
48053,3
48054,3
48055,2
48056,3
48057,2
48058,2
48059,2
48060,2
48061,0
48062,2
48063,2
48064,2
48065,2
48066,3
48067,3
48068,0
48069,3
48070,3
48071,2
48072,2
48073,2
48074,2
48075,0
48076,2
48077,2
48078,2
48079,0
48080,0
48081,0
48082,2
48083,3
48084,2
48085,3
48086,2
48087,2
48088,2
48089,0
48090,3
48091,2
48092,2
48093,2
48094,0
48095,4
48096,0
48097,2
48098,0
48099,0
48100,2
48101,0
48102,3
48103,2
48104,2
48105,2
48106,0
48107,2
48108,3
48109,3
48110,0
48111,0
48112,2
48113,1
48114,1
48115,0
48116,0
48117,2
48118,2
48119,0
48120,0
48121,1
48122,0
48123,0
48124,1
48125,1
48126,4
48127,2
48128,2
48129,4
48130,4
48131,4
48132,4
48133,4
48134,1
48135,4
48136,4
48137,4
48138,4
48139,2
48140,1
48141,4
48142,2
48143,1
48144,2
48145,2
48146,1
48147,2
48148,2
48149,2
48150,2
48151,2
48152,2
48153,2
48154,2
48155,2
48156,2
48157,2
48158,2
48159,2
48160,2
48161,2
48162,2
48163,2
48164,2
48165,3
48166,3
48167,2
48168,2
48169,3
48170,0
48171,0
48172,0
48173,0
48174,0
48175,0
48176,0
48177,2
48178,2
48179,0
48180,2
48181,2
48182,2
48183,2
48184,2
48185,2
48186,2
48187,2
48188,2
48189,2
48190,2
48191,2
48192,2
48193,2
48194,2
48195,2
48196,2
48197,2
48198,2
48199,2
48200,2
48201,2
48202,2
48203,2
48204,2
48205,2
48206,2
48207,2
48208,2
48209,2
48210,2
48211,2
48212,2
48213,2
48214,2
48215,2
48216,2
48217,3
48218,2
48219,2
48220,2
48221,2
48222,2
48223,2
48224,2
48225,2
48226,3
48227,2
48228,2
48229,2
48230,3
48231,3
48232,2
48233,3
48234,2
48235,3
48236,3
48237,3
48238,2
48239,2
48240,2
48241,2
48242,2
48243,2
48244,2
48245,2
48246,2
48247,2
48248,2
48249,2
48250,3
48251,2
48252,2
48253,2
48254,2
48255,2
48256,2
48257,2
48258,2
48259,2
48260,2
48261,2
48262,2
48263,2
48264,2
48265,2
48266,2
48267,2
48268,3
48269,2
48270,2
48271,2
48272,2
48273,2
48274,2
48275,2
48276,2
48277,2
48278,2
48279,2
48280,4
48281,4
48282,0
48283,1
48284,0
48285,2
48286,2
48287,0
48288,4
48289,2
48290,4
48291,2
48292,1
48293,4
48294,2
48295,4
48296,2
48297,0
48298,0
48299,1
48300,1
48301,1
48302,2
48303,0
48304,0
48305,0
48306,0
48307,0
48308,0
48309,0
48310,0
48311,0
48312,4
48313,2
48314,2
48315,0
48316,1
48317,2
48318,2
48319,2
48320,2
48321,2
48322,2
48323,0
48324,0
48325,3
48326,2
48327,2
48328,2
48329,2
48330,2
48331,2
48332,2
48333,2
48334,2
48335,0
48336,2
48337,0
48338,2
48339,2
48340,2
48341,2
48342,2
48343,2
48344,2
48345,0
48346,2
48347,2
48348,2
48349,2
48350,2
48351,2
48352,2
48353,2
48354,2
48355,2
48356,2
48357,2
48358,2
48359,2
48360,2
48361,2
48362,2
48363,2
48364,2
48365,2
48366,2
48367,2
48368,2
48369,2
48370,2
48371,2
48372,1
48373,2
48374,2
48375,2
48376,2
48377,2
48378,0
48379,2
48380,2
48381,2
48382,2
48383,2
48384,2
48385,2
48386,2
48387,2
48388,2
48389,2
48390,2
48391,1
48392,2
48393,0
48394,4
48395,0
48396,0
48397,1
48398,0
48399,2
48400,0
48401,0
48402,0
48403,1
48404,2
48405,4
48406,4
48407,4
48408,4
48409,4
48410,1
48411,2
48412,4
48413,4
48414,4
48415,4
48416,4
48417,4
48418,4
48419,1
48420,1
48421,4
48422,1
48423,4
48424,4
48425,4
48426,1
48427,4
48428,4
48429,4
48430,4
48431,4
48432,4
48433,4
48434,4
48435,0
48436,2
48437,1
48438,1
48439,0
48440,1
48441,0
48442,1
48443,4
48444,4
48445,4
48446,4
48447,4
48448,4
48449,4
48450,4
48451,4
48452,0
48453,0
48454,1
48455,2
48456,1
48457,2
48458,1
48459,0
48460,0
48461,0
48462,0
48463,0
48464,0
48465,0
48466,2
48467,0
48468,0
48469,0
48470,0
48471,0
48472,2
48473,4
48474,4
48475,4
48476,4
48477,1
48478,0
48479,0
48480,0
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,0
48488,0
48489,0
48490,0
48491,3
48492,0
48493,2
48494,2
48495,0
48496,0
48497,0
48498,1
48499,2
48500,2
48501,2
48502,2
48503,2
48504,2
48505,2
48506,2
48507,2
48508,2
48509,2
48510,2
48511,2
48512,2
48513,2
48514,2
48515,2
48516,2
48517,2
48518,2
48519,2
48520,2
48521,2
48522,0
48523,0
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,0
48531,0
48532,0
48533,0
48534,0
48535,2
48536,2
48537,0
48538,0
48539,0
48540,0
48541,0
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,4
48555,0
48556,0
48557,0
48558,0
48559,0
48560,4
48561,0
48562,0
48563,4
48564,0
48565,4
48566,0
48567,0
48568,4
48569,4
48570,4
48571,4
48572,4
48573,4
48574,0
48575,4
48576,4
48577,4
48578,4
48579,4
48580,4
48581,4
48582,0
48583,0
48584,0
48585,0
48586,4
48587,0
48588,0
48589,4
48590,0
48591,0
48592,4
48593,1
48594,0
48595,0
48596,4
48597,4
48598,0
48599,0
48600,0
48601,0
48602,0
48603,0
48604,4
48605,0
48606,4
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,4
48614,0
48615,0
48616,0
48617,0
48618,0
48619,4
48620,4
48621,0
48622,0
48623,4
48624,4
48625,4
48626,4
48627,4
48628,4
48629,0
48630,0
48631,0
48632,0
48633,0
48634,4
48635,0
48636,0
48637,0
48638,0
48639,0
48640,0
48641,4
48642,0
48643,0
48644,0
48645,0
48646,4
48647,0
48648,0
48649,4
48650,0
48651,0
48652,0
48653,0
48654,4
48655,4
48656,0
48657,0
48658,0
48659,4
48660,0
48661,4
48662,0
48663,0
48664,4
48665,4
48666,4
48667,4
48668,4
48669,4
48670,4
48671,0
48672,0
48673,0
48674,0
48675,0
48676,0
48677,0
48678,0
48679,0
48680,0
48681,4
48682,0
48683,0
48684,0
48685,0
48686,0
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48693,4
48694,4
48695,4
48696,0
48697,0
48698,0
48699,0
48700,0
48701,0
48702,0
48703,0
48704,4
48705,4
48706,4
48707,4
48708,0
48709,4
48710,4
48711,4
48712,4
48713,0
48714,0
48715,0
48716,0
48717,4
48718,0
48719,0
48720,0
48721,0
48722,4
48723,4
48724,4
48725,0
48726,0
48727,0
48728,0
48729,0
48730,0
48731,4
48732,0
48733,0
48734,0
48735,0
48736,0
48737,0
48738,0
48739,0
48740,4
48741,4
48742,4
48743,0
48744,4
48745,0
48746,0
48747,0
48748,0
48749,0
48750,0
48751,4
48752,0
48753,0
48754,0
48755,4
48756,0
48757,0
48758,0
48759,0
48760,0
48761,0
48762,1
48763,4
48764,4
48765,4
48766,4
48767,4
48768,4
48769,2
48770,0
48771,0
48772,4
48773,4
48774,4
48775,4
48776,4
48777,4
48778,4
48779,2
48780,2
48781,2
48782,2
48783,2
48784,2
48785,2
48786,2
48787,2
48788,2
48789,2
48790,2
48791,2
48792,2
48793,3
48794,2
48795,3
48796,3
48797,2
48798,2
48799,3
48800,3
48801,3
48802,3
48803,3
48804,3
48805,3
48806,3
48807,3
48808,3
48809,3
48810,3
48811,3
48812,3
48813,3
48814,3
48815,3
48816,3
48817,3
48818,3
48819,3
48820,3
48821,3
48822,3
48823,3
48824,3
48825,3
48826,3
48827,3
48828,3
48829,3
48830,3
48831,3
48832,3
48833,3
48834,3
48835,3
48836,3
48837,3
48838,3
48839,0
48840,2
48841,0
48842,2
48843,2
48844,2
48845,2
48846,0
48847,2
48848,2
48849,2
48850,2
48851,0
48852,0
48853,0
48854,0
48855,0
48856,0
48857,0
48858,0
48859,0
48860,0
48861,0
48862,0
48863,0
48864,0
48865,0
48866,0
48867,0
48868,0
48869,0
48870,0
48871,0
48872,0
48873,0
48874,0
48875,0
48876,0
48877,2
48878,4
48879,4
48880,1
48881,4
48882,4
48883,2
48884,2
48885,2
48886,2
48887,2
48888,2
48889,2
48890,0
48891,1
48892,1
48893,1
48894,2
48895,0
48896,4
48897,2
48898,2
48899,2
48900,2
48901,2
48902,2
48903,2
48904,2
48905,2
48906,2
48907,2
48908,2
48909,2
48910,2
48911,2
48912,2
48913,2
48914,2
48915,2
48916,2
48917,2
48918,2
48919,2
48920,2
48921,2
48922,2
48923,3
48924,3
48925,3
48926,3
48927,3
48928,3
48929,3
48930,3
48931,3
48932,3
48933,3
48934,3
48935,3
48936,3
48937,3
48938,3
48939,3
48940,3
48941,3
48942,3
48943,3
48944,3
48945,3
48946,3
48947,3
48948,3
48949,3
48950,3
48951,3
48952,3
48953,3
48954,3
48955,3
48956,3
48957,3
48958,3
48959,3
48960,3
48961,3
48962,3
48963,0
48964,0
48965,0
48966,2
48967,2
48968,0
48969,0
48970,4
48971,2
48972,2
48973,2
48974,2
48975,2
48976,2
48977,2
48978,2
48979,2
48980,2
48981,2
48982,2
48983,2
48984,2
48985,2
48986,2
48987,2
48988,2
48989,2
48990,2
48991,2
48992,2
48993,2
48994,2
48995,2
48996,2
48997,2
48998,2
48999,2
49000,2
49001,2
49002,2
49003,2
49004,2
49005,2
49006,2
49007,2
49008,2
49009,2
49010,2
49011,2
49012,2
49013,2
49014,2
49015,2
49016,2
49017,2
49018,2
49019,2
49020,2
49021,2
49022,2
49023,2
49024,2
49025,2
49026,2
49027,2
49028,2
49029,2
49030,2
49031,2
49032,2
49033,2
49034,0
49035,2
49036,2
49037,2
49038,2
49039,2
49040,2
49041,2
49042,2
49043,2
49044,4
49045,4
49046,4
49047,4
49048,2
49049,4
49050,4
49051,4
49052,4
49053,0
49054,0
49055,4
49056,0
49057,0
49058,0
49059,0
49060,0
49061,0
49062,0
49063,1
49064,4
49065,1
49066,4
49067,4
49068,4
49069,4
49070,1
49071,4
49072,4
49073,4
49074,4
49075,4
49076,4
49077,4
49078,4
49079,4
49080,0
49081,4
49082,2
49083,0
49084,4
49085,0
49086,0
49087,2
49088,0
49089,2
49090,2
49091,2
49092,2
49093,4
49094,2
49095,0
49096,2
49097,0
49098,0
49099,4
49100,0
49101,0
49102,1
49103,4
49104,4
49105,4
49106,2
49107,2
49108,4
49109,4
49110,4
49111,4
49112,4
49113,4
49114,4
49115,4
49116,4
49117,0
49118,4
49119,4
49120,4
49121,0
49122,2
49123,0
49124,4
49125,4
49126,4
49127,2
49128,0
49129,4
49130,0
49131,1
49132,2
49133,0
49134,0
49135,4
49136,4
49137,4
49138,4
49139,4
49140,4
49141,4
49142,4
49143,4
49144,4
49145,4
49146,4
49147,4
49148,4
49149,4
49150,4
49151,4
49152,0
49153,0
49154,4
49155,4
49156,1
49157,1
49158,4
49159,4
49160,0
49161,1
49162,4
49163,4
49164,0
49165,0
49166,4
49167,4
49168,4
49169,4
49170,4
49171,4
49172,4
49173,1
49174,0
49175,4
49176,4
49177,4
49178,4
49179,4
49180,4
49181,4
49182,4
49183,4
49184,4
49185,4
49186,2
49187,4
49188,4
49189,2
49190,2
49191,2
49192,2
49193,2
49194,2
49195,2
49196,0
49197,1
49198,2
49199,2
49200,2
49201,2
49202,2
49203,2
49204,2
49205,2
49206,2
49207,2
49208,2
49209,2
49210,2
49211,2
49212,2
49213,2
49214,2
49215,2
49216,2
49217,2
49218,2
49219,2
49220,2
49221,2
49222,2
49223,2
49224,2
49225,2
49226,2
49227,3
49228,3
49229,3
49230,3
49231,3
49232,3
49233,3
49234,3
49235,3
49236,3
49237,3
49238,3
49239,3
49240,3
49241,3
49242,0
49243,0
49244,2
49245,2
49246,2
49247,2
49248,2
49249,2
49250,2
49251,2
49252,2
49253,2
49254,2
49255,2
49256,2
49257,2
49258,2
49259,2
49260,2
49261,2
49262,2
49263,2
49264,2
49265,2
49266,2
49267,2
49268,2
49269,2
49270,2
49271,2
49272,2
49273,2
49274,2
49275,2
49276,2
49277,2
49278,2
49279,2
49280,4
49281,0
49282,2
49283,2
49284,2
49285,2
49286,2
49287,2
49288,2
49289,2
49290,2
49291,2
49292,2
49293,2
49294,2
49295,2
49296,2
49297,2
49298,2
49299,2
49300,2
49301,2
49302,2
49303,2
49304,2
49305,2
49306,2
49307,2
49308,2
49309,2
49310,2
49311,0
49312,0
49313,4
49314,2
49315,2
49316,2
49317,2
49318,2
49319,2
49320,4
49321,2
49322,2
49323,2
49324,2
49325,2
49326,2
49327,2
49328,2
49329,2
49330,2
49331,2
49332,2
49333,2
49334,2
49335,2
49336,2
49337,2
49338,2
49339,2
49340,2
49341,2
49342,2
49343,2
49344,2
49345,2
49346,2
49347,2
49348,2
49349,2
49350,2
49351,2
49352,2
49353,2
49354,2
49355,2
49356,2
49357,2
49358,2
49359,2
49360,2
49361,4
49362,4
49363,0
49364,1
49365,4
49366,0
49367,1
49368,1
49369,1
49370,0
49371,0
49372,0
49373,0
49374,0
49375,1
49376,1
49377,4
49378,4
49379,4
49380,4
49381,4
49382,4
49383,0
49384,4
49385,4
49386,4
49387,1
49388,4
49389,4
49390,2
49391,4
49392,4
49393,4
49394,4
49395,4
49396,0
49397,4
49398,4
49399,4
49400,4
49401,4
49402,4
49403,4
49404,4
49405,4
49406,4
49407,4
49408,0
49409,0
49410,4
49411,4
49412,4
49413,0
49414,0
49415,0
49416,0
49417,0
49418,1
49419,2
49420,2
49421,2
49422,2
49423,4
49424,2
49425,4
49426,4
49427,0
49428,0
49429,4
49430,0
49431,0
49432,0
49433,0
49434,4
49435,2
49436,2
49437,4
49438,2
49439,1
49440,2
49441,2
49442,1
49443,4
49444,4
49445,2
49446,4
49447,4
49448,0
49449,0
49450,4
49451,2
49452,2
49453,2
49454,2
49455,2
49456,2
49457,2
49458,2
49459,2
49460,2
49461,2
49462,2
49463,2
49464,2
49465,2
49466,2
49467,2
49468,2
49469,2
49470,2
49471,2
49472,2
49473,2
49474,2
49475,2
49476,2
49477,3
49478,3
49479,3
49480,3
49481,3
49482,3
49483,3
49484,3
49485,3
49486,3
49487,3
49488,3
49489,3
49490,3
49491,3
49492,3
49493,3
49494,3
49495,3
49496,3
49497,3
49498,3
49499,3
